sifra,datum,datum_cet,vodostaj,pretok,prvi_vv_pretok,drugi_vv_pretok,tretji_vv_pretok,pretok_znacilni,temp_vode
8591,2025-04-19 22:30,2025-04-19 21:30,112.0,18.1,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 07:30,2025-04-22 06:30,94.0,10.6,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 10:30,2025-04-22 09:30,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 11:00,2025-04-22 10:00,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 11:30,2025-04-22 10:30,90.0,9.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 12:30,2025-04-22 11:30,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 13:30,2025-04-22 12:30,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 14:30,2025-04-22 13:30,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 15:30,2025-04-22 14:30,92.0,9.88,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 16:30,2025-04-22 15:30,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 17:30,2025-04-22 16:30,94.0,10.6,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 18:30,2025-04-22 17:30,93.0,10.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 19:30,2025-04-22 18:30,92.0,9.88,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 20:30,2025-04-22 19:30,92.0,9.88,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 21:30,2025-04-22 20:30,92.0,9.88,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 22:30,2025-04-22 21:30,91.0,9.53,180.0,250.0,350.0,običajni pretok,
8591,2025-04-22 23:30,2025-04-22 22:30,91.0,9.53,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 00:30,2025-04-22 23:30,91.0,9.53,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 02:00,2025-04-23 01:00,91.0,9.53,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 03:30,2025-04-23 02:30,90.0,9.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 04:30,2025-04-23 03:30,90.0,9.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 05:30,2025-04-23 04:30,90.0,9.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 06:30,2025-04-23 05:30,90.0,9.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 07:30,2025-04-23 06:30,,,180.0,250.0,350.0,,
8591,2025-04-23 08:30,2025-04-23 07:30,,,180.0,250.0,350.0,,
8591,2025-04-23 09:30,2025-04-23 08:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 10:30,2025-04-23 09:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 11:30,2025-04-23 10:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 12:30,2025-04-23 11:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 13:30,2025-04-23 12:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 14:30,2025-04-23 13:30,90.0,9.2,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 15:30,2025-04-23 14:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 16:30,2025-04-23 15:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 17:30,2025-04-23 16:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 18:30,2025-04-23 17:30,89.0,8.87,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 19:30,2025-04-23 18:30,88.0,8.54,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 20:30,2025-04-23 19:30,88.0,8.54,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 21:30,2025-04-23 20:30,88.0,8.54,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 22:30,2025-04-23 21:30,88.0,8.54,180.0,250.0,350.0,običajni pretok,
8591,2025-04-23 23:30,2025-04-23 22:30,88.0,8.54,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 00:30,2025-04-23 23:30,87.0,8.23,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 02:00,2025-04-24 01:00,88.0,8.54,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 03:30,2025-04-24 02:30,87.0,8.23,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 04:30,2025-04-24 03:30,87.0,8.23,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 05:30,2025-04-24 04:30,87.0,8.23,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 06:30,2025-04-24 05:30,87.0,8.23,180.0,250.0,350.0,običajni pretok,
8591,2025-04-24 07:30,2025-04-24 06:30,87,8.23,180.0,250.0,350.0,običajni pretok,
